Listing of POP Phase Cross-Section Data

File : C:\Users\liyitong\Documents\Zemax\Autosave\Recovered\R_fu_05.zos
Title: 
Date : 2026/6/29


Phase X-Cross section surface 3 
Beam wavelength is 1.00000 µm in the media with index 1.00000 at 0.0000 (deg)
Center, Y = 0.0000E+00
Beam Width X = 1.17870E-01, Y = 1.17870E-01 Millimeters
Grid size (X by Y): 2048 by 2048


  X Coordinate	    Phase (rad)
  4.380000E-02	  1.336040E+00
  4.390000E-02	  1.334975E+00
  4.400000E-02	  1.333907E+00
  4.410000E-02	  1.332837E+00
  4.420000E-02	  1.331764E+00
  4.430000E-02	  1.330689E+00
  4.440000E-02	  1.329612E+00
  4.450000E-02	  1.328533E+00
  4.460000E-02	  1.327450E+00
  4.470000E-02	  1.326366E+00
  4.480000E-02	  1.325279E+00
  4.490000E-02	  1.324190E+00
  4.500000E-02	  1.323099E+00
  4.510000E-02	  1.322005E+00
  4.520000E-02	  1.320908E+00
  4.530000E-02	  1.319810E+00
  4.540000E-02	  1.318709E+00
  4.550000E-02	  1.317605E+00
  4.560000E-02	  1.316500E+00
  4.570000E-02	  1.315391E+00
  4.580000E-02	  1.314281E+00
  4.590000E-02	  1.313168E+00
  4.600000E-02	  1.312053E+00
  4.610000E-02	  1.310935E+00
  4.620000E-02	  1.309815E+00
  4.630000E-02	  1.308693E+00
  4.640000E-02	  1.307568E+00
  4.650000E-02	  1.306441E+00
  4.660000E-02	  1.305312E+00
  4.670000E-02	  1.304180E+00
  4.680000E-02	  1.303046E+00
  4.690000E-02	  1.301909E+00
  4.700000E-02	  1.300770E+00
  4.710000E-02	  1.299629E+00
  4.720000E-02	  1.298486E+00
  4.730000E-02	  1.297340E+00
  4.740000E-02	  1.296191E+00
  4.750000E-02	  1.295041E+00
  4.760000E-02	  1.293888E+00
  4.770000E-02	  1.292732E+00
  4.780000E-02	  1.291574E+00
  4.790000E-02	  1.290414E+00
  4.800000E-02	  1.289252E+00
  4.810000E-02	  1.288087E+00
  4.820000E-02	  1.286920E+00
  4.830000E-02	  1.285750E+00
  4.840000E-02	  1.284578E+00
  4.850000E-02	  1.283404E+00
  4.860000E-02	  1.282227E+00
  4.870000E-02	  1.281048E+00
  4.880000E-02	  1.279867E+00
  4.890000E-02	  1.278683E+00
  4.900000E-02	  1.277497E+00
  4.910000E-02	  1.276309E+00
  4.920000E-02	  1.275118E+00
  4.930000E-02	  1.273925E+00
  4.940000E-02	  1.272729E+00
  4.950000E-02	  1.271531E+00
  4.960000E-02	  1.270331E+00
  4.970000E-02	  1.269129E+00
  4.980000E-02	  1.267924E+00
  4.990000E-02	  1.266717E+00
  5.000000E-02	  1.265507E+00
  5.010000E-02	  1.264295E+00
  5.020000E-02	  1.263081E+00
  5.030000E-02	  1.261864E+00
  5.040000E-02	  1.260645E+00
  5.050000E-02	  1.259424E+00
  5.060000E-02	  1.258200E+00
  5.070000E-02	  1.256974E+00
  5.080000E-02	  1.255745E+00
  5.090000E-02	  1.254515E+00
  5.100000E-02	  1.253282E+00
  5.110000E-02	  1.252046E+00
  5.120000E-02	  1.250808E+00
  5.130000E-02	  1.249568E+00
  5.140000E-02	  1.248326E+00
  5.150000E-02	  1.247081E+00
  5.160000E-02	  1.245834E+00
  5.170000E-02	  1.244584E+00
  5.180000E-02	  1.243332E+00
  5.190000E-02	  1.242078E+00
  5.200000E-02	  1.240822E+00
  5.210000E-02	  1.239563E+00
  5.220000E-02	  1.238301E+00
  5.230000E-02	  1.237038E+00
  5.240000E-02	  1.235772E+00
  5.250000E-02	  1.234504E+00
  5.260000E-02	  1.233233E+00
  5.270000E-02	  1.231960E+00
  5.280000E-02	  1.230685E+00
  5.290000E-02	  1.229407E+00
  5.300000E-02	  1.228127E+00
  5.310000E-02	  1.226845E+00
  5.320000E-02	  1.225560E+00
  5.330000E-02	  1.224273E+00
  5.340000E-02	  1.222984E+00
  5.350000E-02	  1.221692E+00
  5.360000E-02	  1.220398E+00
  5.370000E-02	  1.219102E+00
  5.380000E-02	  1.217804E+00
  5.390000E-02	  1.216503E+00
  5.400000E-02	  1.215199E+00
  5.410000E-02	  1.213894E+00
  5.420000E-02	  1.212586E+00
  5.430000E-02	  1.211275E+00
  5.440000E-02	  1.209963E+00
  5.450000E-02	  1.208648E+00
  5.460000E-02	  1.207330E+00
  5.470000E-02	  1.206011E+00
  5.480000E-02	  1.204689E+00
  5.490000E-02	  1.203364E+00
  5.500000E-02	  1.202038E+00
  5.510000E-02	  1.200709E+00
  5.520000E-02	  1.199377E+00
  5.530000E-02	  1.198044E+00
  5.540000E-02	  1.196708E+00
  5.550000E-02	  1.195370E+00
  5.560000E-02	  1.194029E+00
  5.570000E-02	  1.192686E+00
  5.580000E-02	  1.191341E+00
  5.590000E-02	  1.189993E+00
  5.600000E-02	  1.188643E+00
  5.610000E-02	  1.187291E+00
  5.620000E-02	  1.185936E+00
  5.630000E-02	  1.184580E+00
  5.640000E-02	  1.183220E+00
  5.650000E-02	  1.181859E+00
  5.660000E-02	  1.180495E+00
  5.670000E-02	  1.179129E+00
  5.680000E-02	  1.177760E+00
  5.690000E-02	  1.176389E+00
  5.700000E-02	  1.175016E+00
  5.710000E-02	  1.173641E+00
  5.720000E-02	  1.172263E+00
  5.730000E-02	  1.170883E+00
  5.740000E-02	  1.169501E+00
  5.750000E-02	  1.168116E+00
  5.760000E-02	  1.166729E+00
  5.770000E-02	  1.165339E+00
  5.780000E-02	  1.163948E+00
  5.790000E-02	  1.162554E+00
  5.800000E-02	  1.161157E+00
  5.810000E-02	  1.159759E+00
  5.820000E-02	  1.158358E+00
  5.830000E-02	  1.156955E+00
  5.840000E-02	  1.155549E+00
  5.850000E-02	  1.154141E+00
  5.860000E-02	  1.152731E+00
  5.870000E-02	  1.151318E+00
  5.880000E-02	  1.149904E+00
  5.890000E-02	  1.148486E+00
  5.900000E-02	  1.147067E+00
  5.910000E-02	  1.145645E+00
  5.920000E-02	  1.144221E+00
  5.930000E-02	  1.142795E+00
  5.940000E-02	  1.141366E+00
  5.950000E-02	  1.139935E+00
  5.960000E-02	  1.138502E+00
  5.970000E-02	  1.137066E+00
  5.980000E-02	  1.135628E+00
  5.990000E-02	  1.134188E+00
  6.000000E-02	  1.132745E+00
  6.010000E-02	  1.131301E+00
  6.020000E-02	  1.129853E+00
  6.030000E-02	  1.128404E+00
  6.040000E-02	  1.126952E+00
  6.050000E-02	  1.125498E+00
  6.060000E-02	  1.124042E+00
  6.070000E-02	  1.122583E+00
  6.080000E-02	  1.121122E+00
  6.090000E-02	  1.119659E+00
  6.100000E-02	  1.118193E+00
  6.110000E-02	  1.116725E+00
  6.120000E-02	  1.115255E+00
  6.130000E-02	  1.113783E+00
  6.140000E-02	  1.112308E+00
  6.150000E-02	  1.110831E+00
  6.160000E-02	  1.109352E+00
  6.170000E-02	  1.107870E+00
  6.180000E-02	  1.106386E+00
  6.190000E-02	  1.104900E+00
  6.200000E-02	  1.103411E+00
  6.210000E-02	  1.101920E+00
  6.220000E-02	  1.100427E+00
  6.230000E-02	  1.098932E+00
  6.240000E-02	  1.097434E+00
  6.250000E-02	  1.095934E+00
  6.260000E-02	  1.094432E+00
  6.270000E-02	  1.092927E+00
  6.280000E-02	  1.091420E+00
  6.290000E-02	  1.089911E+00
  6.300000E-02	  1.088399E+00
  6.310000E-02	  1.086886E+00
  6.320000E-02	  1.085369E+00
  6.330000E-02	  1.083851E+00
  6.340000E-02	  1.082330E+00
  6.350000E-02	  1.080808E+00
  6.360000E-02	  1.079282E+00
  6.370000E-02	  1.077755E+00
  6.380000E-02	  1.076225E+00
  6.390000E-02	  1.074693E+00
  6.400000E-02	  1.073158E+00
  6.410000E-02	  1.071622E+00
  6.420000E-02	  1.070083E+00
  6.430000E-02	  1.068542E+00
  6.440000E-02	  1.066998E+00
  6.450000E-02	  1.065452E+00
  6.460000E-02	  1.063904E+00
  6.470000E-02	  1.062354E+00
  6.480000E-02	  1.060801E+00
  6.490000E-02	  1.059246E+00
  6.500000E-02	  1.057689E+00
  6.510000E-02	  1.056130E+00
  6.520000E-02	  1.054568E+00
  6.530000E-02	  1.053004E+00
  6.540000E-02	  1.051437E+00
  6.550000E-02	  1.049869E+00
  6.560000E-02	  1.048298E+00
  6.570000E-02	  1.046725E+00
  6.580000E-02	  1.045149E+00
  6.590000E-02	  1.043572E+00
  6.600000E-02	  1.041992E+00
  6.610000E-02	  1.040409E+00
  6.620000E-02	  1.038825E+00
  6.630000E-02	  1.037238E+00
  6.640000E-02	  1.035649E+00
  6.650000E-02	  1.034058E+00
  6.660000E-02	  1.032464E+00
  6.670000E-02	  1.030868E+00
  6.680000E-02	  1.029270E+00
  6.690000E-02	  1.027670E+00
  6.700000E-02	  1.026067E+00
  6.710000E-02	  1.024462E+00
  6.720000E-02	  1.022855E+00
  6.730000E-02	  1.021245E+00
  6.740000E-02	  1.019633E+00
  6.750000E-02	  1.018019E+00
  6.760000E-02	  1.016403E+00
  6.770000E-02	  1.014784E+00
  6.780000E-02	  1.013163E+00
  6.790000E-02	  1.011540E+00
  6.800000E-02	  1.009915E+00
  6.810000E-02	  1.008287E+00
  6.820000E-02	  1.006657E+00
  6.830000E-02	  1.005025E+00
  6.840000E-02	  1.003391E+00
  6.850000E-02	  1.001754E+00
  6.860000E-02	  1.000115E+00
  6.870000E-02	  9.984739E-01
  6.880000E-02	  9.968304E-01
  6.890000E-02	  9.951847E-01
  6.900000E-02	  9.935367E-01
  6.910000E-02	  9.918864E-01
  6.920000E-02	  9.902339E-01
  6.930000E-02	  9.885791E-01
  6.940000E-02	  9.869221E-01
  6.950000E-02	  9.852628E-01
  6.960000E-02	  9.836013E-01
  6.970000E-02	  9.819375E-01
  6.980000E-02	  9.802714E-01
  6.990000E-02	  9.786031E-01
  7.000000E-02	  9.769326E-01
  7.010000E-02	  9.752598E-01
  7.020000E-02	  9.735847E-01
  7.030000E-02	  9.719074E-01
  7.040000E-02	  9.702278E-01
  7.050000E-02	  9.685460E-01
  7.060000E-02	  9.668619E-01
  7.070000E-02	  9.651756E-01
  7.080000E-02	  9.634870E-01
  7.090000E-02	  9.617962E-01
  7.100000E-02	  9.601032E-01
  7.110000E-02	  9.584079E-01
  7.120000E-02	  9.567103E-01
  7.130000E-02	  9.550105E-01
  7.140000E-02	  9.533084E-01
  7.150000E-02	  9.516041E-01
  7.160000E-02	  9.498976E-01
  7.170000E-02	  9.481888E-01
  7.180000E-02	  9.464778E-01
  7.190000E-02	  9.447645E-01
  7.200000E-02	  9.430490E-01
  7.210000E-02	  9.413313E-01
  7.220000E-02	  9.396113E-01
  7.230000E-02	  9.378890E-01
  7.240000E-02	  9.361646E-01
  7.250000E-02	  9.344379E-01
  7.260000E-02	  9.327089E-01
  7.270000E-02	  9.309777E-01
  7.280000E-02	  9.292443E-01
  7.290000E-02	  9.275086E-01
  7.300000E-02	  9.257707E-01
  7.310000E-02	  9.240306E-01
  7.320000E-02	  9.222882E-01
  7.330000E-02	  9.205436E-01
  7.340000E-02	  9.187968E-01
  7.350000E-02	  9.170477E-01
  7.360000E-02	  9.152964E-01
  7.370000E-02	  9.135429E-01
  7.380000E-02	  9.117871E-01
  7.390000E-02	  9.100291E-01
  7.400000E-02	  9.082688E-01
  7.410000E-02	  9.065064E-01
  7.420000E-02	  9.047417E-01
  7.430000E-02	  9.029748E-01
  7.440000E-02	  9.012056E-01
  7.450000E-02	  8.994343E-01
  7.460000E-02	  8.976606E-01
  7.470000E-02	  8.958848E-01
  7.480000E-02	  8.941068E-01
  7.490000E-02	  8.923265E-01
  7.500000E-02	  8.905440E-01
  7.510000E-02	  8.887593E-01
  7.520000E-02	  8.869723E-01
  7.530000E-02	  8.851831E-01
  7.540000E-02	  8.833917E-01
  7.550000E-02	  8.815981E-01
  7.560000E-02	  8.798023E-01
  7.570000E-02	  8.780042E-01
  7.580000E-02	  8.762039E-01
  7.590000E-02	  8.744014E-01
  7.600000E-02	  8.725967E-01
  7.610000E-02	  8.707898E-01
  7.620000E-02	  8.689806E-01
  7.630000E-02	  8.671693E-01
  7.640000E-02	  8.653557E-01
  7.650000E-02	  8.635399E-01
  7.660000E-02	  8.617219E-01
  7.670000E-02	  8.599016E-01
  7.680000E-02	  8.580792E-01
  7.690000E-02	  8.562545E-01
  7.700000E-02	  8.544277E-01
  7.710000E-02	  8.525986E-01
  7.720000E-02	  8.507673E-01
  7.730000E-02	  8.489338E-01
  7.740000E-02	  8.470981E-01
  7.750000E-02	  8.452602E-01
  7.760000E-02	  8.434200E-01
  7.770000E-02	  8.415777E-01
  7.780000E-02	  8.397331E-01
  7.790000E-02	  8.378864E-01
  7.800000E-02	  8.360374E-01
  7.810000E-02	  8.341863E-01
  7.820000E-02	  8.323329E-01
  7.830000E-02	  8.304773E-01
  7.840000E-02	  8.286195E-01
  7.850000E-02	  8.267595E-01
  7.860000E-02	  8.248974E-01
  7.870000E-02	  8.230330E-01
  7.880000E-02	  8.211664E-01
  7.890000E-02	  8.192976E-01
  7.900000E-02	  8.174266E-01
  7.910000E-02	  8.155534E-01
  7.920000E-02	  8.136780E-01
  7.930000E-02	  8.118004E-01
  7.940000E-02	  8.099206E-01
  7.950000E-02	  8.080387E-01
  7.960000E-02	  8.061545E-01
  7.970000E-02	  8.042681E-01
  7.980000E-02	  8.023795E-01
  7.990000E-02	  8.004888E-01
  8.000000E-02	  7.985958E-01
  8.010000E-02	  7.967007E-01
  8.020000E-02	  7.948033E-01
  8.030000E-02	  7.929038E-01
  8.040000E-02	  7.910021E-01
  8.050000E-02	  7.890981E-01
  8.060000E-02	  7.871920E-01
  8.070000E-02	  7.852837E-01
  8.080000E-02	  7.833733E-01
  8.090000E-02	  7.814606E-01
  8.100000E-02	  7.795457E-01
  8.110000E-02	  7.776287E-01
  8.120000E-02	  7.757094E-01
  8.130000E-02	  7.737880E-01
  8.140000E-02	  7.718644E-01
  8.150000E-02	  7.699386E-01
  8.160000E-02	  7.680106E-01
  8.170000E-02	  7.660805E-01
  8.180000E-02	  7.641481E-01
  8.190000E-02	  7.622136E-01
  8.200000E-02	  7.602769E-01
  8.210000E-02	  7.583380E-01
  8.220000E-02	  7.563970E-01
  8.230000E-02	  7.544537E-01
  8.240000E-02	  7.525083E-01
  8.250000E-02	  7.505607E-01
  8.260000E-02	  7.486109E-01
  8.270000E-02	  7.466590E-01
  8.280000E-02	  7.447048E-01
  8.290000E-02	  7.427485E-01
  8.300000E-02	  7.407901E-01
  8.310000E-02	  7.388294E-01
  8.320000E-02	  7.368666E-01
  8.330000E-02	  7.349016E-01
  8.340000E-02	  7.329344E-01
  8.350000E-02	  7.309651E-01
  8.360000E-02	  7.289935E-01
  8.370000E-02	  7.270199E-01
  8.380000E-02	  7.250440E-01
  8.390000E-02	  7.230660E-01
  8.400000E-02	  7.210858E-01
  8.410000E-02	  7.191034E-01
  8.420000E-02	  7.171189E-01
  8.430000E-02	  7.151322E-01
  8.440000E-02	  7.131434E-01
  8.450000E-02	  7.111523E-01
  8.460000E-02	  7.091591E-01
  8.470000E-02	  7.071638E-01
  8.480000E-02	  7.051663E-01
  8.490000E-02	  7.031666E-01
  8.500000E-02	  7.011648E-01
  8.510000E-02	  6.991608E-01
  8.520000E-02	  6.971546E-01
  8.530000E-02	  6.951463E-01
  8.540000E-02	  6.931358E-01
  8.550000E-02	  6.911232E-01
  8.560000E-02	  6.891084E-01
  8.570000E-02	  6.870914E-01
  8.580000E-02	  6.850723E-01
  8.590000E-02	  6.830510E-01
  8.600000E-02	  6.810276E-01
  8.610000E-02	  6.790021E-01
  8.620000E-02	  6.769743E-01
  8.630000E-02	  6.749444E-01
  8.640000E-02	  6.729124E-01
  8.650000E-02	  6.708782E-01
  8.660000E-02	  6.688419E-01
  8.670000E-02	  6.668034E-01
  8.680000E-02	  6.647628E-01
  8.690000E-02	  6.627200E-01
  8.700000E-02	  6.606751E-01
  8.710000E-02	  6.586280E-01
  8.720000E-02	  6.565788E-01
  8.730000E-02	  6.545274E-01
  8.740000E-02	  6.524739E-01
  8.750000E-02	  6.504182E-01
  8.760000E-02	  6.483604E-01
  8.770000E-02	  6.463004E-01
  8.780000E-02	  6.442383E-01
  8.790000E-02	  6.421741E-01
  8.800000E-02	  6.401077E-01
  8.810000E-02	  6.380392E-01
  8.820000E-02	  6.359685E-01
  8.830000E-02	  6.338957E-01
  8.840000E-02	  6.318208E-01
  8.850000E-02	  6.297437E-01
  8.860000E-02	  6.276645E-01
  8.870000E-02	  6.255832E-01
  8.880000E-02	  6.234997E-01
  8.890000E-02	  6.214141E-01
  8.900000E-02	  6.193263E-01
  8.910000E-02	  6.172364E-01
  8.920000E-02	  6.151444E-01
  8.930000E-02	  6.130502E-01
  8.940000E-02	  6.109539E-01
  8.950000E-02	  6.088555E-01
  8.960000E-02	  6.067550E-01
  8.970000E-02	  6.046523E-01
  8.980000E-02	  6.025475E-01
  8.990000E-02	  6.004405E-01
  9.000000E-02	  5.983315E-01
  9.010000E-02	  5.962203E-01
  9.020000E-02	  5.941069E-01
  9.030000E-02	  5.919915E-01
  9.040000E-02	  5.898739E-01
  9.050000E-02	  5.877542E-01
  9.060000E-02	  5.856324E-01
  9.070000E-02	  5.835085E-01
  9.080000E-02	  5.813824E-01
  9.090000E-02	  5.792542E-01
  9.100000E-02	  5.771239E-01
  9.110000E-02	  5.749915E-01
  9.120000E-02	  5.728569E-01
  9.130000E-02	  5.707202E-01
  9.140000E-02	  5.685815E-01
  9.150000E-02	  5.664406E-01
  9.160000E-02	  5.642975E-01
  9.170000E-02	  5.621524E-01
  9.180000E-02	  5.600051E-01
  9.190000E-02	  5.578558E-01
  9.200000E-02	  5.557043E-01
  9.210000E-02	  5.535507E-01
  9.220000E-02	  5.513950E-01
  9.230000E-02	  5.492372E-01
  9.240000E-02	  5.470773E-01
  9.250000E-02	  5.449152E-01
  9.260000E-02	  5.427511E-01
  9.270000E-02	  5.405848E-01
  9.280000E-02	  5.384164E-01
  9.290000E-02	  5.362460E-01
  9.300000E-02	  5.340734E-01
  9.310000E-02	  5.318987E-01
  9.320000E-02	  5.297219E-01
  9.330000E-02	  5.275430E-01
  9.340000E-02	  5.253620E-01
  9.350000E-02	  5.231789E-01
  9.360000E-02	  5.209937E-01
  9.370000E-02	  5.188064E-01
  9.380000E-02	  5.166170E-01
  9.390000E-02	  5.144255E-01
  9.400000E-02	  5.122318E-01
  9.410000E-02	  5.100361E-01
  9.420000E-02	  5.078383E-01
  9.430000E-02	  5.056384E-01
  9.440000E-02	  5.034364E-01
  9.450000E-02	  5.012323E-01
  9.460000E-02	  4.990261E-01
  9.470000E-02	  4.968178E-01
  9.480000E-02	  4.946074E-01
  9.490000E-02	  4.923950E-01
  9.500000E-02	  4.901804E-01
  9.510000E-02	  4.879637E-01
  9.520000E-02	  4.857450E-01
  9.530000E-02	  4.835241E-01
  9.540000E-02	  4.813012E-01
  9.550000E-02	  4.790762E-01
  9.560000E-02	  4.768491E-01
  9.570000E-02	  4.746199E-01
  9.580000E-02	  4.723886E-01
  9.590000E-02	  4.701552E-01
  9.600000E-02	  4.679197E-01
  9.610000E-02	  4.656822E-01
  9.620000E-02	  4.634426E-01
  9.630000E-02	  4.612009E-01
  9.640000E-02	  4.589571E-01
  9.650000E-02	  4.567112E-01
  9.660000E-02	  4.544632E-01
  9.670000E-02	  4.522132E-01
  9.680000E-02	  4.499611E-01
  9.690000E-02	  4.477069E-01
  9.700000E-02	  4.454506E-01
  9.710000E-02	  4.431923E-01
  9.720000E-02	  4.409318E-01
  9.730000E-02	  4.386693E-01
  9.740000E-02	  4.364048E-01
  9.750000E-02	  4.341381E-01
  9.760000E-02	  4.318694E-01
  9.770000E-02	  4.295986E-01
  9.780000E-02	  4.273257E-01
  9.790000E-02	  4.250508E-01
  9.800000E-02	  4.227737E-01
  9.810000E-02	  4.204947E-01
  9.820000E-02	  4.182135E-01
  9.830000E-02	  4.159303E-01
  9.840000E-02	  4.136450E-01
  9.850000E-02	  4.113576E-01
  9.860000E-02	  4.090682E-01
  9.870000E-02	  4.067767E-01
  9.880000E-02	  4.044832E-01
  9.890000E-02	  4.021875E-01
  9.900000E-02	  3.998899E-01
  9.910000E-02	  3.975901E-01
  9.920000E-02	  3.952883E-01
  9.930000E-02	  3.929844E-01
  9.940000E-02	  3.906785E-01
  9.950000E-02	  3.883705E-01
  9.960000E-02	  3.860605E-01
  9.970000E-02	  3.837484E-01
  9.980000E-02	  3.814342E-01
  9.990000E-02	  3.791180E-01
  1.000000E-01	  3.767997E-01
  1.001000E-01	  3.744794E-01
  1.002000E-01	  3.721570E-01
  1.003000E-01	  3.698325E-01
  1.004000E-01	  3.675060E-01
  1.005000E-01	  3.651775E-01
  1.006000E-01	  3.628469E-01
  1.007000E-01	  3.605143E-01
  1.008000E-01	  3.581796E-01
  1.009000E-01	  3.558428E-01
  1.010000E-01	  3.535040E-01
  1.011000E-01	  3.511632E-01
  1.012000E-01	  3.488203E-01
  1.013000E-01	  3.464753E-01
  1.014000E-01	  3.441284E-01
  1.015000E-01	  3.417793E-01
  1.016000E-01	  3.394283E-01
  1.017000E-01	  3.370751E-01
  1.018000E-01	  3.347200E-01
  1.019000E-01	  3.323628E-01
  1.020000E-01	  3.300035E-01
  1.021000E-01	  3.276423E-01
  1.022000E-01	  3.252789E-01
  1.023000E-01	  3.229136E-01
