[DEBUG] Pre-Prop: use_asm=True, z_ray=248.31573511926842, z_w0=0.0
[DEBUG] Pre-Prop: use_asm=False, z_ray=0.0035282184504929885, z_w0=2.354838860070216
[DEBUG] Pre-Prop: use_asm=True, z_ray=76.64065898742857, z_w0=1.1658046416100063
[DEBUG] Pre-Prop: use_asm=True, z_ray=76.64065898742857, z_w0=1.1658046416100065
[DEBUG] Pre-Prop: use_asm=True, z_ray=76.64065898742857, z_w0=1.1658046416100065
[DEBUG] Pre-Prop: use_asm=True, z_ray=76.64065898742857, z_w0=1.1658046416100065
[DEBUG] Pre-Prop: use_asm=True, z_ray=76.64065898742857, z_w0=1.1658046416100065
[DEBUG] Pre-Prop: use_asm=True, z_ray=76.64065898742857, z_w0=1.1658046416100065
[DEBUG] Pre-Prop: use_asm=False, z_ray=0.0007439073774553246, z_w0=8.458907448365354
[DEBUG] Pre-Prop: use_asm=False, z_ray=0.0007442823207296531, z_w0=9.676108119019805
[DEBUG] Pre-Prop: use_asm=False, z_ray=0.0007442823207296531, z_w0=9.676108119019805
