Listing of POP Phase Cross-Section Data

File : C:\Users\liyitong\Documents\Zemax\Autosave\Recovered\R_fu_05.zos
Title: 
Date : 2026/6/29


Phase X-Cross section surface 4 
Beam wavelength is 1.00000 µm in the media with index 1.00000 at 0.0000 (deg)
Center, Y = 0.0000E+00
Beam Width X = 1.17870E-01, Y = 1.17870E-01 Millimeters
Grid size (X by Y): 2048 by 2048


  X Coordinate	    Phase (rad)
  4.380000E-02	  1.559418E+00
  4.390000E-02	  1.559422E+00
  4.400000E-02	  1.559426E+00
  4.410000E-02	  1.559430E+00
  4.420000E-02	  1.559434E+00
  4.430000E-02	  1.559437E+00
  4.440000E-02	  1.559441E+00
  4.450000E-02	  1.559445E+00
  4.460000E-02	  1.559449E+00
  4.470000E-02	  1.559453E+00
  4.480000E-02	  1.559457E+00
  4.490000E-02	  1.559460E+00
  4.500000E-02	  1.559464E+00
  4.510000E-02	  1.559468E+00
  4.520000E-02	  1.559472E+00
  4.530000E-02	  1.559476E+00
  4.540000E-02	  1.559480E+00
  4.550000E-02	  1.559484E+00
  4.560000E-02	  1.559488E+00
  4.570000E-02	  1.559492E+00
  4.580000E-02	  1.559496E+00
  4.590000E-02	  1.559500E+00
  4.600000E-02	  1.559504E+00
  4.610000E-02	  1.559508E+00
  4.620000E-02	  1.559512E+00
  4.630000E-02	  1.559516E+00
  4.640000E-02	  1.559520E+00
  4.650000E-02	  1.559524E+00
  4.660000E-02	  1.559528E+00
  4.670000E-02	  1.559532E+00
  4.680000E-02	  1.559536E+00
  4.690000E-02	  1.559540E+00
  4.700000E-02	  1.559544E+00
  4.710000E-02	  1.559548E+00
  4.720000E-02	  1.559552E+00
  4.730000E-02	  1.559556E+00
  4.740000E-02	  1.559560E+00
  4.750000E-02	  1.559565E+00
  4.760000E-02	  1.559569E+00
  4.770000E-02	  1.559573E+00
  4.780000E-02	  1.559577E+00
  4.790000E-02	  1.559581E+00
  4.800000E-02	  1.559585E+00
  4.810000E-02	  1.559589E+00
  4.820000E-02	  1.559594E+00
  4.830000E-02	  1.559598E+00
  4.840000E-02	  1.559602E+00
  4.850000E-02	  1.559606E+00
  4.860000E-02	  1.559611E+00
  4.870000E-02	  1.559615E+00
  4.880000E-02	  1.559619E+00
  4.890000E-02	  1.559623E+00
  4.900000E-02	  1.559628E+00
  4.910000E-02	  1.559632E+00
  4.920000E-02	  1.559636E+00
  4.930000E-02	  1.559640E+00
  4.940000E-02	  1.559645E+00
  4.950000E-02	  1.559649E+00
  4.960000E-02	  1.559653E+00
  4.970000E-02	  1.559658E+00
  4.980000E-02	  1.559662E+00
  4.990000E-02	  1.559666E+00
  5.000000E-02	  1.559671E+00
  5.010000E-02	  1.559675E+00
  5.020000E-02	  1.559680E+00
  5.030000E-02	  1.559684E+00
  5.040000E-02	  1.559688E+00
  5.050000E-02	  1.559693E+00
  5.060000E-02	  1.559697E+00
  5.070000E-02	  1.559702E+00
  5.080000E-02	  1.559706E+00
  5.090000E-02	  1.559711E+00
  5.100000E-02	  1.559715E+00
  5.110000E-02	  1.559719E+00
  5.120000E-02	  1.559724E+00
  5.130000E-02	  1.559728E+00
  5.140000E-02	  1.559733E+00
  5.150000E-02	  1.559737E+00
  5.160000E-02	  1.559742E+00
  5.170000E-02	  1.559747E+00
  5.180000E-02	  1.559751E+00
  5.190000E-02	  1.559756E+00
  5.200000E-02	  1.559760E+00
  5.210000E-02	  1.559765E+00
  5.220000E-02	  1.559769E+00
  5.230000E-02	  1.559774E+00
  5.240000E-02	  1.559779E+00
  5.250000E-02	  1.559783E+00
  5.260000E-02	  1.559788E+00
  5.270000E-02	  1.559792E+00
  5.280000E-02	  1.559797E+00
  5.290000E-02	  1.559802E+00
  5.300000E-02	  1.559806E+00
  5.310000E-02	  1.559811E+00
  5.320000E-02	  1.559816E+00
  5.330000E-02	  1.559820E+00
  5.340000E-02	  1.559825E+00
  5.350000E-02	  1.559830E+00
  5.360000E-02	  1.559835E+00
  5.370000E-02	  1.559839E+00
  5.380000E-02	  1.559844E+00
  5.390000E-02	  1.559849E+00
  5.400000E-02	  1.559854E+00
  5.410000E-02	  1.559858E+00
  5.420000E-02	  1.559863E+00
  5.430000E-02	  1.559868E+00
  5.440000E-02	  1.559873E+00
  5.450000E-02	  1.559878E+00
  5.460000E-02	  1.559882E+00
  5.470000E-02	  1.559887E+00
  5.480000E-02	  1.559892E+00
  5.490000E-02	  1.559897E+00
  5.500000E-02	  1.559902E+00
  5.510000E-02	  1.559907E+00
  5.520000E-02	  1.559912E+00
  5.530000E-02	  1.559916E+00
  5.540000E-02	  1.559921E+00
  5.550000E-02	  1.559926E+00
  5.560000E-02	  1.559931E+00
  5.570000E-02	  1.559936E+00
  5.580000E-02	  1.559941E+00
  5.590000E-02	  1.559946E+00
  5.600000E-02	  1.559951E+00
  5.610000E-02	  1.559956E+00
  5.620000E-02	  1.559961E+00
  5.630000E-02	  1.559966E+00
  5.640000E-02	  1.559971E+00
  5.650000E-02	  1.559976E+00
  5.660000E-02	  1.559981E+00
  5.670000E-02	  1.559986E+00
  5.680000E-02	  1.559991E+00
  5.690000E-02	  1.559996E+00
  5.700000E-02	  1.560001E+00
  5.710000E-02	  1.560006E+00
  5.720000E-02	  1.560011E+00
  5.730000E-02	  1.560017E+00
  5.740000E-02	  1.560022E+00
  5.750000E-02	  1.560027E+00
  5.760000E-02	  1.560032E+00
  5.770000E-02	  1.560037E+00
  5.780000E-02	  1.560042E+00
  5.790000E-02	  1.560047E+00
  5.800000E-02	  1.560053E+00
  5.810000E-02	  1.560058E+00
  5.820000E-02	  1.560063E+00
  5.830000E-02	  1.560068E+00
  5.840000E-02	  1.560073E+00
  5.850000E-02	  1.560079E+00
  5.860000E-02	  1.560084E+00
  5.870000E-02	  1.560089E+00
  5.880000E-02	  1.560094E+00
  5.890000E-02	  1.560100E+00
  5.900000E-02	  1.560105E+00
  5.910000E-02	  1.560110E+00
  5.920000E-02	  1.560115E+00
  5.930000E-02	  1.560121E+00
  5.940000E-02	  1.560126E+00
  5.950000E-02	  1.560131E+00
  5.960000E-02	  1.560137E+00
  5.970000E-02	  1.560142E+00
  5.980000E-02	  1.560147E+00
  5.990000E-02	  1.560153E+00
  6.000000E-02	  1.560158E+00
  6.010000E-02	  1.560164E+00
  6.020000E-02	  1.560169E+00
  6.030000E-02	  1.560174E+00
  6.040000E-02	  1.560180E+00
  6.050000E-02	  1.560185E+00
  6.060000E-02	  1.560191E+00
  6.070000E-02	  1.560196E+00
  6.080000E-02	  1.560202E+00
  6.090000E-02	  1.560207E+00
  6.100000E-02	  1.560212E+00
  6.110000E-02	  1.560218E+00
  6.120000E-02	  1.560223E+00
  6.130000E-02	  1.560229E+00
  6.140000E-02	  1.560235E+00
  6.150000E-02	  1.560240E+00
  6.160000E-02	  1.560246E+00
  6.170000E-02	  1.560251E+00
  6.180000E-02	  1.560257E+00
  6.190000E-02	  1.560262E+00
  6.200000E-02	  1.560268E+00
  6.210000E-02	  1.560273E+00
  6.220000E-02	  1.560279E+00
  6.230000E-02	  1.560285E+00
  6.240000E-02	  1.560290E+00
  6.250000E-02	  1.560296E+00
  6.260000E-02	  1.560302E+00
  6.270000E-02	  1.560307E+00
  6.280000E-02	  1.560313E+00
  6.290000E-02	  1.560319E+00
  6.300000E-02	  1.560324E+00
  6.310000E-02	  1.560330E+00
  6.320000E-02	  1.560336E+00
  6.330000E-02	  1.560341E+00
  6.340000E-02	  1.560347E+00
  6.350000E-02	  1.560353E+00
  6.360000E-02	  1.560359E+00
  6.370000E-02	  1.560364E+00
  6.380000E-02	  1.560370E+00
  6.390000E-02	  1.560376E+00
  6.400000E-02	  1.560382E+00
  6.410000E-02	  1.560388E+00
  6.420000E-02	  1.560393E+00
  6.430000E-02	  1.560399E+00
  6.440000E-02	  1.560405E+00
  6.450000E-02	  1.560411E+00
  6.460000E-02	  1.560417E+00
  6.470000E-02	  1.560423E+00
  6.480000E-02	  1.560429E+00
  6.490000E-02	  1.560435E+00
  6.500000E-02	  1.560440E+00
  6.510000E-02	  1.560446E+00
  6.520000E-02	  1.560452E+00
  6.530000E-02	  1.560458E+00
  6.540000E-02	  1.560464E+00
  6.550000E-02	  1.560470E+00
  6.560000E-02	  1.560476E+00
  6.570000E-02	  1.560482E+00
  6.580000E-02	  1.560488E+00
  6.590000E-02	  1.560494E+00
  6.600000E-02	  1.560500E+00
  6.610000E-02	  1.560506E+00
  6.620000E-02	  1.560512E+00
  6.630000E-02	  1.560518E+00
  6.640000E-02	  1.560524E+00
  6.650000E-02	  1.560530E+00
  6.660000E-02	  1.560536E+00
  6.670000E-02	  1.560542E+00
  6.680000E-02	  1.560549E+00
  6.690000E-02	  1.560555E+00
  6.700000E-02	  1.560561E+00
  6.710000E-02	  1.560567E+00
  6.720000E-02	  1.560573E+00
  6.730000E-02	  1.560579E+00
  6.740000E-02	  1.560585E+00
  6.750000E-02	  1.560592E+00
  6.760000E-02	  1.560598E+00
  6.770000E-02	  1.560604E+00
  6.780000E-02	  1.560610E+00
  6.790000E-02	  1.560616E+00
  6.800000E-02	  1.560623E+00
  6.810000E-02	  1.560629E+00
  6.820000E-02	  1.560635E+00
  6.830000E-02	  1.560641E+00
  6.840000E-02	  1.560648E+00
  6.850000E-02	  1.560654E+00
  6.860000E-02	  1.560660E+00
  6.870000E-02	  1.560666E+00
  6.880000E-02	  1.560673E+00
  6.890000E-02	  1.560679E+00
  6.900000E-02	  1.560685E+00
  6.910000E-02	  1.560692E+00
  6.920000E-02	  1.560698E+00
  6.930000E-02	  1.560704E+00
  6.940000E-02	  1.560711E+00
  6.950000E-02	  1.560717E+00
  6.960000E-02	  1.560724E+00
  6.970000E-02	  1.560730E+00
  6.980000E-02	  1.560736E+00
  6.990000E-02	  1.560743E+00
  7.000000E-02	  1.560749E+00
  7.010000E-02	  1.560756E+00
  7.020000E-02	  1.560762E+00
  7.030000E-02	  1.560769E+00
  7.040000E-02	  1.560775E+00
  7.050000E-02	  1.560782E+00
  7.060000E-02	  1.560788E+00
  7.070000E-02	  1.560795E+00
  7.080000E-02	  1.560801E+00
  7.090000E-02	  1.560808E+00
  7.100000E-02	  1.560814E+00
  7.110000E-02	  1.560821E+00
  7.120000E-02	  1.560828E+00
  7.130000E-02	  1.560834E+00
  7.140000E-02	  1.560841E+00
  7.150000E-02	  1.560847E+00
  7.160000E-02	  1.560854E+00
  7.170000E-02	  1.560861E+00
  7.180000E-02	  1.560867E+00
  7.190000E-02	  1.560874E+00
  7.200000E-02	  1.560881E+00
  7.210000E-02	  1.560887E+00
  7.220000E-02	  1.560894E+00
  7.230000E-02	  1.560901E+00
  7.240000E-02	  1.560907E+00
  7.250000E-02	  1.560914E+00
  7.260000E-02	  1.560921E+00
  7.270000E-02	  1.560928E+00
  7.280000E-02	  1.560934E+00
  7.290000E-02	  1.560941E+00
  7.300000E-02	  1.560948E+00
  7.310000E-02	  1.560955E+00
  7.320000E-02	  1.560961E+00
  7.330000E-02	  1.560968E+00
  7.340000E-02	  1.560975E+00
  7.350000E-02	  1.560982E+00
  7.360000E-02	  1.560989E+00
  7.370000E-02	  1.560996E+00
  7.380000E-02	  1.561002E+00
  7.390000E-02	  1.561009E+00
  7.400000E-02	  1.561016E+00
  7.410000E-02	  1.561023E+00
  7.420000E-02	  1.561030E+00
  7.430000E-02	  1.561037E+00
  7.440000E-02	  1.561044E+00
  7.450000E-02	  1.561051E+00
  7.460000E-02	  1.561058E+00
  7.470000E-02	  1.561065E+00
  7.480000E-02	  1.561072E+00
  7.490000E-02	  1.561079E+00
  7.500000E-02	  1.561086E+00
  7.510000E-02	  1.561093E+00
  7.520000E-02	  1.561100E+00
  7.530000E-02	  1.561107E+00
  7.540000E-02	  1.561114E+00
  7.550000E-02	  1.561121E+00
  7.560000E-02	  1.561128E+00
  7.570000E-02	  1.561135E+00
  7.580000E-02	  1.561142E+00
  7.590000E-02	  1.561149E+00
  7.600000E-02	  1.561156E+00
  7.610000E-02	  1.561163E+00
  7.620000E-02	  1.561170E+00
  7.630000E-02	  1.561178E+00
  7.640000E-02	  1.561185E+00
  7.650000E-02	  1.561192E+00
  7.660000E-02	  1.561199E+00
  7.670000E-02	  1.561206E+00
  7.680000E-02	  1.561213E+00
  7.690000E-02	  1.561221E+00
  7.700000E-02	  1.561228E+00
  7.710000E-02	  1.561235E+00
  7.720000E-02	  1.561242E+00
  7.730000E-02	  1.561250E+00
  7.740000E-02	  1.561257E+00
  7.750000E-02	  1.561264E+00
  7.760000E-02	  1.561271E+00
  7.770000E-02	  1.561279E+00
  7.780000E-02	  1.561286E+00
  7.790000E-02	  1.561293E+00
  7.800000E-02	  1.561301E+00
  7.810000E-02	  1.561308E+00
  7.820000E-02	  1.561315E+00
  7.830000E-02	  1.561323E+00
  7.840000E-02	  1.561330E+00
  7.850000E-02	  1.561337E+00
  7.860000E-02	  1.561345E+00
  7.870000E-02	  1.561352E+00
  7.880000E-02	  1.561360E+00
  7.890000E-02	  1.561367E+00
  7.900000E-02	  1.561375E+00
  7.910000E-02	  1.561382E+00
  7.920000E-02	  1.561390E+00
  7.930000E-02	  1.561397E+00
  7.940000E-02	  1.561404E+00
  7.950000E-02	  1.561412E+00
  7.960000E-02	  1.561419E+00
  7.970000E-02	  1.561427E+00
  7.980000E-02	  1.561435E+00
  7.990000E-02	  1.561442E+00
  8.000000E-02	  1.561450E+00
  8.010000E-02	  1.561457E+00
  8.020000E-02	  1.561465E+00
  8.030000E-02	  1.561472E+00
  8.040000E-02	  1.561480E+00
  8.050000E-02	  1.561488E+00
  8.060000E-02	  1.561495E+00
  8.070000E-02	  1.561503E+00
  8.080000E-02	  1.561511E+00
  8.090000E-02	  1.561518E+00
  8.100000E-02	  1.561526E+00
  8.110000E-02	  1.561534E+00
  8.120000E-02	  1.561541E+00
  8.130000E-02	  1.561549E+00
  8.140000E-02	  1.561557E+00
  8.150000E-02	  1.561564E+00
  8.160000E-02	  1.561572E+00
  8.170000E-02	  1.561580E+00
  8.180000E-02	  1.561588E+00
  8.190000E-02	  1.561595E+00
  8.200000E-02	  1.561603E+00
  8.210000E-02	  1.561611E+00
  8.220000E-02	  1.561619E+00
  8.230000E-02	  1.561627E+00
  8.240000E-02	  1.561634E+00
  8.250000E-02	  1.561642E+00
  8.260000E-02	  1.561650E+00
  8.270000E-02	  1.561658E+00
  8.280000E-02	  1.561666E+00
  8.290000E-02	  1.561674E+00
  8.300000E-02	  1.561682E+00
  8.310000E-02	  1.561690E+00
  8.320000E-02	  1.561697E+00
  8.330000E-02	  1.561705E+00
  8.340000E-02	  1.561713E+00
  8.350000E-02	  1.561721E+00
  8.360000E-02	  1.561729E+00
  8.370000E-02	  1.561737E+00
  8.380000E-02	  1.561745E+00
  8.390000E-02	  1.561753E+00
  8.400000E-02	  1.561761E+00
  8.410000E-02	  1.561769E+00
  8.420000E-02	  1.561777E+00
  8.430000E-02	  1.561785E+00
  8.440000E-02	  1.561793E+00
  8.450000E-02	  1.561802E+00
  8.460000E-02	  1.561810E+00
  8.470000E-02	  1.561818E+00
  8.480000E-02	  1.561826E+00
  8.490000E-02	  1.561834E+00
  8.500000E-02	  1.561842E+00
  8.510000E-02	  1.561850E+00
  8.520000E-02	  1.561858E+00
  8.530000E-02	  1.561867E+00
  8.540000E-02	  1.561875E+00
  8.550000E-02	  1.561883E+00
  8.560000E-02	  1.561891E+00
  8.570000E-02	  1.561899E+00
  8.580000E-02	  1.561907E+00
  8.590000E-02	  1.561916E+00
  8.600000E-02	  1.561924E+00
  8.610000E-02	  1.561932E+00
  8.620000E-02	  1.561940E+00
  8.630000E-02	  1.561949E+00
  8.640000E-02	  1.561957E+00
  8.650000E-02	  1.561965E+00
  8.660000E-02	  1.561974E+00
  8.670000E-02	  1.561982E+00
  8.680000E-02	  1.561990E+00
  8.690000E-02	  1.561999E+00
  8.700000E-02	  1.562007E+00
  8.710000E-02	  1.562015E+00
  8.720000E-02	  1.562024E+00
  8.730000E-02	  1.562032E+00
  8.740000E-02	  1.562041E+00
  8.750000E-02	  1.562049E+00
  8.760000E-02	  1.562057E+00
  8.770000E-02	  1.562066E+00
  8.780000E-02	  1.562074E+00
  8.790000E-02	  1.562083E+00
  8.800000E-02	  1.562091E+00
  8.810000E-02	  1.562100E+00
  8.820000E-02	  1.562108E+00
  8.830000E-02	  1.562117E+00
  8.840000E-02	  1.562125E+00
  8.850000E-02	  1.562134E+00
  8.860000E-02	  1.562142E+00
  8.870000E-02	  1.562151E+00
  8.880000E-02	  1.562159E+00
  8.890000E-02	  1.562168E+00
  8.900000E-02	  1.562177E+00
  8.910000E-02	  1.562185E+00
  8.920000E-02	  1.562194E+00
  8.930000E-02	  1.562202E+00
  8.940000E-02	  1.562211E+00
  8.950000E-02	  1.562220E+00
  8.960000E-02	  1.562228E+00
  8.970000E-02	  1.562237E+00
  8.980000E-02	  1.562246E+00
  8.990000E-02	  1.562254E+00
  9.000000E-02	  1.562263E+00
  9.010000E-02	  1.562272E+00
  9.020000E-02	  1.562281E+00
  9.030000E-02	  1.562289E+00
  9.040000E-02	  1.562298E+00
  9.050000E-02	  1.562307E+00
  9.060000E-02	  1.562316E+00
  9.070000E-02	  1.562324E+00
  9.080000E-02	  1.562333E+00
  9.090000E-02	  1.562342E+00
  9.100000E-02	  1.562351E+00
  9.110000E-02	  1.562360E+00
  9.120000E-02	  1.562369E+00
  9.130000E-02	  1.562377E+00
  9.140000E-02	  1.562386E+00
  9.150000E-02	  1.562395E+00
  9.160000E-02	  1.562404E+00
  9.170000E-02	  1.562413E+00
  9.180000E-02	  1.562422E+00
  9.190000E-02	  1.562431E+00
  9.200000E-02	  1.562440E+00
  9.210000E-02	  1.562449E+00
  9.220000E-02	  1.562458E+00
  9.230000E-02	  1.562467E+00
  9.240000E-02	  1.562476E+00
  9.250000E-02	  1.562485E+00
  9.260000E-02	  1.562494E+00
  9.270000E-02	  1.562503E+00
  9.280000E-02	  1.562512E+00
  9.290000E-02	  1.562521E+00
  9.300000E-02	  1.562530E+00
  9.310000E-02	  1.562539E+00
  9.320000E-02	  1.562548E+00
  9.330000E-02	  1.562557E+00
  9.340000E-02	  1.562566E+00
  9.350000E-02	  1.562575E+00
  9.360000E-02	  1.562584E+00
  9.370000E-02	  1.562594E+00
  9.380000E-02	  1.562603E+00
  9.390000E-02	  1.562612E+00
  9.400000E-02	  1.562621E+00
  9.410000E-02	  1.562630E+00
  9.420000E-02	  1.562639E+00
  9.430000E-02	  1.562649E+00
  9.440000E-02	  1.562658E+00
  9.450000E-02	  1.562667E+00
  9.460000E-02	  1.562676E+00
  9.470000E-02	  1.562686E+00
  9.480000E-02	  1.562695E+00
  9.490000E-02	  1.562704E+00
  9.500000E-02	  1.562713E+00
  9.510000E-02	  1.562723E+00
  9.520000E-02	  1.562732E+00
  9.530000E-02	  1.562741E+00
  9.540000E-02	  1.562751E+00
  9.550000E-02	  1.562760E+00
  9.560000E-02	  1.562769E+00
  9.570000E-02	  1.562779E+00
  9.580000E-02	  1.562788E+00
  9.590000E-02	  1.562798E+00
  9.600000E-02	  1.562807E+00
  9.610000E-02	  1.562816E+00
  9.620000E-02	  1.562826E+00
  9.630000E-02	  1.562835E+00
  9.640000E-02	  1.562845E+00
  9.650000E-02	  1.562854E+00
  9.660000E-02	  1.562864E+00
  9.670000E-02	  1.562873E+00
  9.680000E-02	  1.562883E+00
  9.690000E-02	  1.562892E+00
  9.700000E-02	  1.562902E+00
  9.710000E-02	  1.562911E+00
  9.720000E-02	  1.562921E+00
  9.730000E-02	  1.562930E+00
  9.740000E-02	  1.562940E+00
  9.750000E-02	  1.562949E+00
  9.760000E-02	  1.562959E+00
  9.770000E-02	  1.562969E+00
  9.780000E-02	  1.562978E+00
  9.790000E-02	  1.562988E+00
  9.800000E-02	  1.562998E+00
  9.810000E-02	  1.563007E+00
  9.820000E-02	  1.563017E+00
  9.830000E-02	  1.563027E+00
  9.840000E-02	  1.563036E+00
  9.850000E-02	  1.563046E+00
  9.860000E-02	  1.563056E+00
  9.870000E-02	  1.563065E+00
  9.880000E-02	  1.563075E+00
  9.890000E-02	  1.563085E+00
  9.900000E-02	  1.563095E+00
  9.910000E-02	  1.563104E+00
  9.920000E-02	  1.563114E+00
  9.930000E-02	  1.563124E+00
  9.940000E-02	  1.563134E+00
  9.950000E-02	  1.563144E+00
  9.960000E-02	  1.563153E+00
  9.970000E-02	  1.563163E+00
  9.980000E-02	  1.563173E+00
  9.990000E-02	  1.563183E+00
  1.000000E-01	  1.563193E+00
  1.001000E-01	  1.563203E+00
  1.002000E-01	  1.563213E+00
  1.003000E-01	  1.563223E+00
  1.004000E-01	  1.563232E+00
  1.005000E-01	  1.563242E+00
  1.006000E-01	  1.563252E+00
  1.007000E-01	  1.563262E+00
  1.008000E-01	  1.563272E+00
  1.009000E-01	  1.563282E+00
  1.010000E-01	  1.563292E+00
  1.011000E-01	  1.563302E+00
  1.012000E-01	  1.563312E+00
  1.013000E-01	  1.563322E+00
  1.014000E-01	  1.563332E+00
  1.015000E-01	  1.563342E+00
  1.016000E-01	  1.563352E+00
  1.017000E-01	  1.563363E+00
  1.018000E-01	  1.563373E+00
  1.019000E-01	  1.563383E+00
  1.020000E-01	  1.563393E+00
  1.021000E-01	  1.563403E+00
  1.022000E-01	  1.563413E+00
  1.023000E-01	  1.563423E+00
